Fecha;Año;Mes;Cuentas activas;Cuentas nuevas
2013-01-01;2013;Enero;289770;120555
2013-02-01;2013;Febrero;287528;125069
2013-03-01;2013;Marzo;305069;145874
2013-04-01;2013;Abril;290931;118272
2013-05-01;2013;Mayo;280910;97914
2013-06-01;2013;Junio;239465;73477
2013-07-01;2013;Julio;189706;57152
2013-08-01;2013;Agosto;237728;88041
2013-09-01;2013;Septiembre;338720;149084
2013-10-01;2013;Octubre;303976;118735
2013-11-01;2013;Noviembre;298177;103948
2013-12-01;2013;Diciembre;284497;93203
2014-01-01;2014;Enero;316668;115633
2014-02-01;2014;Febrero;326819;110632
2014-03-01;2014;Marzo;340938;114006
2014-04-01;2014;Abril;347128;107169
2014-05-01;2014;Mayo;345191;101779
2014-06-01;2014;Junio;372573;141578
2014-07-01;2014;Julio;366025;75560
2014-08-01;2014;Agosto;356346;77728
2014-09-01;2014;Septiembre;486319;133482
2014-10-01;2014;Octubre;346860;102066
2014-11-01;2014;Noviembre;379058;105581
2014-12-01;2014;Diciembre;349009;98428
2015-01-01;2015;Enero;392919;128366
2015-02-01;2015;Febrero;391401;114926
2015-03-01;2015;Marzo;402558;125134
2015-04-01;2015;Abril;391627;109351
2015-05-01;2015;Mayo;393736;110438
2015-06-01;2015;Junio;344641;91811
2015-07-01;2015;Julio;270257;63140
2015-08-01;2015;Agosto;369430;103318
2015-09-01;2015;Septiembre;406554;121520
2015-10-01;2015;Octubre;517553;150725
2015-11-01;2015;Noviembre;522224;151321
2015-12-01;2015;Diciembre;515209;136176
2016-01-01;2016;Enero;522200;142654
2016-02-01;2016;Febrero;553506;150970
2016-03-01;2016;Marzo;575666;160933
2016-04-01;2016;Abril;634221;199441
2016-05-01;2016;Mayo;618308;171081
2016-06-01;2016;Junio;560789;148622
2016-07-01;2016;Julio;485092;112237
2016-08-01;2016;Agosto;524620;145621
2016-09-01;2016;Septiembre;613131;192261
2016-10-01;2016;Octubre;592574;148395
2016-11-01;2016;Noviembre;609233;173370
2016-12-01;2016;Diciembre;611929;158153
2017-01-01;2017;Enero;627991;159956
2017-02-01;2017;Febrero;632014;160355
2017-03-01;2017;Marzo;679419;180095
2017-04-01;2017;Abril;713913;189168
2017-05-01;2017;Mayo;660780;150561
2017-06-01;2017;Junio;563493;123064
2017-07-01;2017;Julio;486371;114992
2017-08-01;2017;Agosto;663370;196273
2017-09-01;2017;Septiembre;713914;193508
2017-10-01;2017;Octubre;692029;179955
2017-11-01;2017;Noviembre;677387;162514
2017-12-01;2017;Diciembre;682488;158936
2018-01-01;2018;Enero;757508;203529
2018-02-01;2018;Febrero;788650;208001
2018-03-01;2018;Marzo;842834;238288
2018-04-01;2018;Abril;852854;221281
2018-05-01;2018;Mayo;843058;193221
2018-06-01;2018;Junio;883174;239819
2018-07-01;2018;Julio;809156;189562
2018-08-01;2018;Agosto;767807;178595
2018-09-01;2018;Septiembre;859059;214855
2018-10-01;2018;Octubre;900380;249123
2018-11-01;2018;Noviembre;846468;210941
2018-12-01;2018;Diciembre;828006;212089
2019-01-01;2019;Enero;911864;270950
2019-02-01;2019;Febrero;900358;226131
2019-03-01;2019;Marzo;916318;238142
2019-04-01;2019;Abril;904987;229968
2019-05-01;2019;Mayo;923973;240478
2019-06-01;2019;Junio;754751;155467
2019-07-01;2019;Julio;772659;193574
2019-08-01;2019;Agosto;898054;232913
2019-09-01;2019;Septiembre;938131;241833
2019-10-01;2019;Octubre;916658;237958
2019-11-01;2019;Noviembre;957398;276619
2019-12-01;2019;Diciembre;1044117;282134
2020-01-01;2020;Enero;866412;235452
2020-02-01;2020;Febrero;896810;234353
2020-03-01;2020;Marzo;971107;315176
2020-04-01;2020;Abril;572569;119371
2020-05-01;2020;Mayo;547035;71815
2020-06-01;2020;Junio;809211;172888
2020-07-01;2020;Julio;830672;277251
2020-08-01;2020;Agosto;888366;276672
2020-09-01;2020;Septiembre;926355;305521
2020-10-01;2020;Octubre;1016992;323091
2020-11-01;2020;Noviembre;1062368;354763
2020-12-01;2020;Diciembre;1074056;326305
2021-01-01;2021;Enero;1103609;381662
2021-02-01;2021;Febrero;1157475;400271
2021-03-01;2021;Marzo;1100981;323716
2021-04-01;2021;Abril;1122129;324947
2021-05-01;2021;Mayo;946298;140658
2021-06-01;2021;Junio;911138;126403
2021-07-01;2021;Julio;899913;121800
2021-08-01;2021;Agosto;892928;136352
2021-09-01;2021;Septiembre;952936;151426
2021-10-01;2021;Octubre;961727;173809
2021-11-01;2021;Noviembre;954047;164662
2021-12-01;2021;Diciembre;978846;162927
2022-01-01;2022;Enero;1041576;119029
2022-02-01;2022;Febrero;1034639;105385
2022-03-01;2022;Marzo;1053602;118952
2022-04-01;2022;Abril;1078317;114479
2022-05-01;2022;Mayo;1085686;113908
2022-06-01;2022;Junio;891750;89423
2022-07-01;2022;Julio;818226;73858
2022-08-01;2022;Agosto;1002358;106413
2022-09-01;2022;Septiembre;1116133;128570
2022-10-01;2022;Octubre;1151616;123472
2022-11-01;2022;Noviembre;1211124;148586
2022-12-01;2022;Diciembre;1204775;124711
2023-01-01;2023;Enero;1151205;110585
2023-02-01;2023;Febrero;1143152;108585
2023-03-01;2023;Marzo;1162400;114445
2023-04-01;2023;Abril;1163600;107646
2023-05-01;2023;Mayo;1199518;115302
2023-06-01;2023;Junio;1037524;85464
2023-07-01;2023;Julio;930083;82387
2023-08-01;2023;Agosto;1106157;110972
2023-09-01;2023;Septiembre;1211990;129350
2023-10-01;2023;Octubre;1263401;132559
2023-11-01;2023;Noviembre;1265666;130338
2023-12-01;2023;Diciembre;1279037;124723
2024-01-01;2024;Enero;1331435;141723
2024-02-01;2024;Febrero;1338741;142105
2024-03-01;2024;Marzo;1339909;130387
2024-04-01;2024;Abril;1384608;141416
2024-05-01;2024;Mayo;1357037;138019
2024-06-01;2024;Junio;1482295;172598
2024-07-01;2024;Julio;1493379;170421
2024-08-01;2024;Agosto;1401029;141106
2024-09-01;2024;Septiembre;1456540;148016
2024-10-01;2024;Octubre;1566027;175587
2024-11-01;2024;Noviembre;1532411;165080
2024-12-01;2024;Diciembre;1553353;158806
2025-01-01;2025;Enero;1751414;203973
2025-02-01;2025;Febrero;1717982;183693
2025-03-01;2025;Marzo;1756984;184333
2025-04-01;2025;Abril;1735606;171961
2025-05-01;2025;Mayo;1709494;165967
2025-06-01;2025;Junio;1670408;168006
2025-07-01;2025;Julio;1572844;142159
2025-08-01;2025;Agosto;1624910;149043
2025-09-01;2025;Septiembre;1776136;168657
2025-10-01;2025;Octubre;1835561;174618
2025-11-01;2025;Noviembre;1797408;161563
2025-12-01;2025;Diciembre;1802284;164317
